merge_lane_zenoh-router_1  | #!/bin/ash
merge_lane_vehicle-c_1      | Enable application 'cpm'...
merge_lane_vehicle-c_1      | Enable application 'denm'...
merge_lane_vehicle-c_1      | Enable application 'evcsnm'...
merge_lane_vehicle-c_1      | Enable application 'evrsrm'...
merge_lane_vehicle-c_1      | Enable application 'imzm'...
merge_lane_vehicle-c_1      | Enable application 'ivim'...
merge_lane_vehicle-c_1      | Enable application 'mapem'...
merge_lane_vehicle-c_1      | Enable application 'mcm'...
merge_lane_vehicle-c_1      | Enable application 'rtcmem'...
merge_lane_vehicle-c_1      | Enable application 'spatem'...
merge_lane_vehicle-c_1      | Enable application 'srem'...
merge_lane_vehicle-c_1      | Enable application 'ssem'...
merge_lane_vehicle-c_1      | Enable application 'tistpgm'...
merge_lane_vehicle-c_1      | Enable application 'vam'...
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6532,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.127623,"newInfo":true,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.127733,"json_timestamp":1779957692.128239}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6518,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.127538,"newInfo":true,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.127676,"json_timestamp":1779957692.128242}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.637,"longitude":-8.651,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.127608,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.127699,"json_timestamp":1779957692.128641}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":63298,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.651767,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.227873,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.227921,"json_timestamp":1779957692.228182}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63298,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.653167,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.227911,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.227949,"json_timestamp":1779957692.228184}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63299,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370098,"longitude":-8.6509851,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.22794,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.227977,"json_timestamp":1779957692.228284}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63399,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6531341,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.329032,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.329062,"json_timestamp":1779957692.329322}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63399,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370197,"longitude":-8.6509703,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.329016,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.329059,"json_timestamp":1779957692.329322}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":63399,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6517341,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.328978,"newInfo":false,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.32904,"json_timestamp":1779957692.329385}}
merge_lane_vehicle-c_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63500,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370296,"longitude":-8.6509554,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.42992,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":13,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.42995,"json_timestamp":1779957692.430262}}
